compute CDER for magicdata-ramc
CTS-CN-F2F-2018-05-08_712 CDER = 0.099
tot_err: 46, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.088
tot_err: 49, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.098
tot_err: 49, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.096
tot_err: 47, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.097
tot_err: 41, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.082
tot_err: 41, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.127
tot_err: 82, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.145
tot_err: 98, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.130
tot_err: 27, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.055
tot_err: 42, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.073
tot_err: 42, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.094
Avg CDER : 0.099
currently, compute cssd_testset set in 0.6 threshold mode
tot_err: 46, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.074
tot_err: 57, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.075
tot_err: 74, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.086
tot_err: 62, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.088
tot_err: 72, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.092
tot_err: 56, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.079
tot_err: 73, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.080
tot_err: 27, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.091
tot_err: 41, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.086
tot_err: 66, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.093
tot_err: 67, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.081
tot_err: 36, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.074
tot_err: 89, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.113
tot_err: 133, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.139
tot_err: 101, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.122
tot_err: 67, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.109
tot_err: 60, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.108
tot_err: 109, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.137
tot_err: 23, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.088
tot_err: 42, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.076
tot_err: 45, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.115
tot_err: 63, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.102
tot_err: 43, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.065
tot_err: 58, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.087
tot_err: 82, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.097
tot_err: 58, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.091
tot_err: 69, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.089
tot_err: 79, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.089
tot_err: 55, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.101
tot_err: 44, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.084
tot_err: 55, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.110
tot_err: 46, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.090
tot_err: 44, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.091
tot_err: 33, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.066
tot_err: 43, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.133
tot_err: 81, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.143
tot_err: 109, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.144
tot_err: 29, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.059
tot_err: 44, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.076
tot_err: 44, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.098
Avg CDER : 0.096
currently, compute cssd_testset set in 0.7 threshold mode
tot_err: 43, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.069
tot_err: 63, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.083
tot_err: 68, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.079
tot_err: 62, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.088
tot_err: 69, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.088
tot_err: 47, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.066
tot_err: 73, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.080
tot_err: 19, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.064
tot_err: 34, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.072
tot_err: 66, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.093
tot_err: 68, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.082
tot_err: 31, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.064
tot_err: 50, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.063
tot_err: 111, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.116
tot_err: 92, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.111
tot_err: 57, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.092
tot_err: 55, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.099
tot_err: 73, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.092
tot_err: 19, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.073
tot_err: 42, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.076
tot_err: 36, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.092
tot_err: 54, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.088
tot_err: 48, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.073
tot_err: 65, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.097
tot_err: 77, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.091
tot_err: 49, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.077
tot_err: 66, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.085
tot_err: 73, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.082
tot_err: 51, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.094
tot_err: 42, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.080
tot_err: 54, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.108
tot_err: 47, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.092
tot_err: 45, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.093
tot_err: 40, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.080
tot_err: 41, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.127
tot_err: 73, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.129
tot_err: 99, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.131
tot_err: 29, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.059
tot_err: 45, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.078
tot_err: 42, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.094
Avg CDER : 0.087
currently, compute cssd_testset set in 0.8 threshold mode
tot_err: 37, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.060
tot_err: 61, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.080
tot_err: 66, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.077
tot_err: 52, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.074
tot_err: 64, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.081
tot_err: 51, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.072
tot_err: 75, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.082
tot_err: 24, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.081
tot_err: 33, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.070
tot_err: 62, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.087
tot_err: 71, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.086
tot_err: 26, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.054
tot_err: 395, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.501
tot_err: 67, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.070
tot_err: 67, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.081
tot_err: 53, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.086
tot_err: 48, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.086
tot_err: 36, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.045
tot_err: 21, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.080
tot_err: 46, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.083
tot_err: 35, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.090
tot_err: 46, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.075
tot_err: 64, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.097
tot_err: 73, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.109
tot_err: 74, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.088
tot_err: 44, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.069
tot_err: 62, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.080
tot_err: 67, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.076
tot_err: 57, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.105
tot_err: 43, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.082
tot_err: 57, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.114
tot_err: 50, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.098
tot_err: 47, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.097
tot_err: 47, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.094
tot_err: 39, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.120
tot_err: 75, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.133
tot_err: 91, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.120
tot_err: 35, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.071
tot_err: 50, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.087
tot_err: 43, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.096
Avg CDER : 0.096
